s,x,y
32.700000,32.700000,-0.000000
32.750000,32.750000,-0.000000
32.800000,32.800000,-0.000000
32.850000,32.850000,-0.000000
32.900000,32.900000,-0.000000
32.950000,32.950000,-0.000000
33.000000,33.000000,-0.000000
33.050000,33.050000,-0.000000
33.100000,33.100000,-0.000000
33.150000,33.150000,-0.000000
33.200000,33.200000,-0.000000
33.250000,33.250000,-0.000000
33.300000,33.300000,-0.000000
33.350000,33.350000,-0.000000
33.400000,33.400000,-0.000000
33.450000,33.450000,-0.000000
33.500000,33.500000,-0.000000
33.550000,33.550000,-0.000000
33.600000,33.600000,-0.000000
33.650000,33.650000,-0.000000
33.700000,33.700000,-0.000000
33.750000,33.750000,-0.000000
33.800000,33.800000,-0.000000
33.850000,33.850000,-0.000000
33.900000,33.900000,-0.000000
33.950000,33.950000,-0.000000
34.000000,34.000000,-0.000000
34.050000,34.050000,-0.000000
34.100000,34.100000,-0.000000
34.150000,34.150000,-0.000000
34.200000,34.200000,-0.000000
34.250000,34.250000,-0.000000
34.300000,34.300000,-0.000000
34.350000,34.350000,-0.000000
34.400000,34.400000,-0.000000
34.450000,34.450000,-0.000000
34.500000,34.500000,-0.000000
34.550000,34.550000,-0.000000
34.600000,34.600000,-0.000000
34.650000,34.650000,-0.000000
34.700000,34.700000,-0.000000
34.750000,34.750000,-0.000000
34.800000,34.800000,-0.000000
34.850000,34.850000,-0.000000
34.900000,34.900000,-0.000000
34.950000,34.950000,-0.000000
35.000000,35.000000,-0.000000
35.050000,35.050000,-0.000000
35.100000,35.100000,-0.000000
35.150000,35.150000,-0.000000
35.200000,35.200000,-0.000000
35.250000,35.250000,-0.000000
35.300000,35.300000,-0.000000
35.350000,35.350000,-0.000000
35.400000,35.400000,-0.000000
35.450000,35.450000,-0.000000
35.500000,35.500000,-0.000000
35.550000,35.550000,-0.000000
35.600000,35.600000,-0.000000
35.650000,35.650000,-0.000000
35.700000,35.700000,-0.000000
35.750000,35.750000,-0.000000
35.800000,35.800000,-0.000000
35.850000,35.850000,-0.000000
35.900000,35.900000,-0.000000
35.950000,35.950000,-0.000000
36.000000,36.000000,-0.000000
36.050000,36.050000,-0.000000
36.100000,36.100000,-0.000000
36.150000,36.150000,-0.000000
36.200000,36.200000,-0.000000
36.250000,36.250000,-0.000000
36.300000,36.300000,-0.000000
36.350000,36.350000,-0.000000
36.400000,36.400000,-0.000000
36.450000,36.450000,-0.000000
36.500000,36.500000,-0.000000
36.550000,36.550000,-0.000000
36.600000,36.600000,-0.000000
36.650000,36.650000,-0.000000
36.700000,36.700000,-0.000000
36.750000,36.750000,-0.000000
36.800000,36.800000,-0.000000
36.850000,36.850000,-0.000000
36.900000,36.900000,-0.000000
36.950000,36.950000,-0.000000
37.000000,37.000000,-0.000000
37.050000,37.050000,-0.000000
37.100000,37.100000,-0.000000
37.150000,37.150000,-0.000000
37.200000,37.200000,-0.000000
37.250000,37.250000,-0.000000
37.300000,37.300000,-0.000000
37.350000,37.350000,-0.000000
37.400000,37.400000,-0.000000
37.450000,37.450000,-0.000000
37.500000,37.500000,-0.000000
37.550000,37.550000,-0.000000
37.600000,37.600000,-0.000000
37.650000,37.650000,-0.000000
37.700000,37.700000,-0.000000
37.750000,37.750000,-0.000000
37.800000,37.800000,-0.000000
37.850000,37.850000,-0.000000
37.900000,37.900000,-0.000000
37.950000,37.950000,-0.000000
38.000000,38.000000,-0.000000
38.050000,38.050000,-0.000000
38.100000,38.100000,-0.000000
38.150000,38.150000,-0.000000
38.200000,38.200000,-0.000000
38.250000,38.250000,-0.000000
38.300000,38.300000,-0.000000
38.350000,38.350000,-0.000000
38.400000,38.400000,-0.000000
38.450000,38.450000,-0.000000
38.500000,38.500000,-0.000000
38.550000,38.550000,-0.000000
38.600000,38.600000,-0.000000
38.650000,38.650000,-0.000000
38.700000,38.700000,-0.000000
38.750000,38.750000,-0.000000
38.800000,38.800000,-0.000000
38.850000,38.850000,-0.000000
38.900000,38.900000,-0.000000
38.950000,38.950000,-0.000000
39.000000,39.000000,-0.000000
39.050000,39.050000,-0.000000
39.100000,39.100000,-0.000000
39.150000,39.150000,-0.000000
39.200000,39.200000,-0.000000
39.250000,39.250000,-0.000000
39.300000,39.300000,-0.000000
39.350000,39.350000,-0.000000
39.400000,39.400000,-0.000000
39.450000,39.450000,-0.000000
39.500000,39.500000,-0.000000
39.550000,39.550000,-0.000000
39.600000,39.600000,-0.000000
39.650000,39.650000,-0.000000
39.700000,39.700000,-0.000000
39.750000,39.750000,-0.000000
39.800000,39.800000,-0.000000
39.850000,39.850000,-0.000000
39.900000,39.900000,-0.000000
39.950000,39.950000,-0.000000
